match_id,player1,player2,elapsed_time,p1_momentum,p2_momentum
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:00:00,0.04616334820878238,0.008236617699419597
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:00:25,0.05351479583053633,-0.009894842709713397
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:01:19,0.04616334820878238,0.007459618292645278
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:02:17,0.03881190058702843,0.0923842622992524
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:03:02,0.05351479583053633,0.061793649144244844
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:03:38,0.022269639760589696,0.0923842622992524
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:04:05,-0.03859660369170058,0.12297487545425995
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:04:41,-0.05513886451813932,0.12299625149144869
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:06:03,-0.06984175976164722,0.221934047057479
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:06:43,-0.08638402058808595,0.21781573820776917
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:08:02,-0.06412086904852715,0.11965494204851321
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:08:28,-0.010397264543693864,0.11965494204851321
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:09:22,0.006144996282744876,0.34232339281059515
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:10:25,-0.010397264543693864,0.34232339281059515
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:10:57,0.02084789152625277,0.3109557802488133
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:11:29,0.035550786769760666,0.2169132929392671
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:12:45,0.0520930475961994,0.22103160178897688
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:13:23,0.0298298960566406,0.25162221494398446
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:14:24,-0.03859660369170058,0.6686893101618829
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:15:30,-0.03859660369170058,0.4419025505500911
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:17:03,0.00020880867429695724,0.41131193739508354
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:18:02,-0.01449408656921094,0.4426795499568654
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:19:49,-0.045739242639157573,0.46915185426216316
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:20:15,-0.02347609109959877,0.43856124110715566
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:20:38,0.04495040864874241,0.4079706279521481
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:21:15,0.04495040864874241,0.013236152152648875
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:21:55,0.04495040864874241,0.24002291176444063
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:22:36,0.02268725710918361,0.2747532098063467
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:23:16,0.006144996282744876,0.2788715186560565
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:24:11,0.08355350056147388,0.2523992143507588
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:25:06,0.04474808819547635,0.2829898275057663
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:25:28,-0.02367841155286484,0.3811506236650223
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:25:57,0.04474808819547635,0.3588180042466231
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:26:33,0.06701123973503514,0.10141925544263505
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:27:10,0.05046897890859642,0.09730094659292525
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:28:47,0.04655223939133241,0.09318263774321546
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:29:15,0.05411249568738332,0.09318263774321546
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:29:37,0.13908125626216322,0.06259202458820791
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:30:15,0.1431686685559866,-0.009117843302939077
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:30:55,0.07474216880764543,0.021472769852068474
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:31:36,0.052479017268086625,0.052063383007076025
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:32:28,0.06902127809452537,0.12375187486103426
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:33:11,0.10765601768396353,0.4109850259555886
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:33:55,0.03922951793562235,0.43745733026088635
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:34:19,-0.011021242566983409,0.43745733026088635
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:36:28,0.011241908972575394,0.4068667171058788
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:36:58,0.0335050605121342,0.3762761039508713
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:37:34,0.05229536804946547,0.3342616427713516
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:38:07,0.07108567558679674,-0.07760460878775646
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:38:34,0.048822524047237935,0.020556187371499515
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:39:35,0.048822524047237935,0.09224467922545776
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:40:32,0.010017111681240396,0.12283529238046531
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:41:29,0.04862020359397187,0.12283529238046531
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:42:10,0.03697253500409759,0.1179399841239812
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:43:16,0.022269639760589696,0.15995444530350084
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:44:16,0.022269639760589696,0.1550591370470167
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:45:23,0.3087353257922639,0.052003032631276605
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:46:38,0.29236373774238456,-0.019685459222681632
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:47:10,0.3773324983171645,-0.050276072377689184
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:48:01,0.38489275461321537,-0.050276072377689184
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:48:48,0.3701898593697075,0.04866172318834113
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:49:32,0.39245301090926626,0.01807111003333358
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:50:22,0.36120785483931966,0.04943872259511545
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:51:25,0.07065475651382205,0.08080633515689732
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:52:06,0.07457149603108605,0.30759309476868907
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:52:49,0.02084789152625277,0.30683747139910345
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:53:31,-0.03287571297858052,0.30683747139910345
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:54:08,-0.04941797380501925,0.24338559724456485
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:56:40,-0.07168112534457804,0.27397621039957243
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:57:17,-0.040435969274631424,0.24750390609427464
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:58:25,-0.05697823010107016,0.25162221494398446
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,00:59:14,-0.040435969274631424,0.0923842622992524
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:00:04,-0.05513886451813932,0.12787018371074407
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:01:00,-0.08638402058808595,0.15848217290294034
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:02:27,-0.0014152600133060314,0.1278915597479328
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:03:10,0.02084789152625277,0.09240563833644114
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:03:48,0.028408147822303675,0.09240563833644114
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:04:49,0.04495040864874241,0.08828732948673135
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:05:15,0.04495040864874241,0.0165988376327731
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:05:42,0.1133769083970836,-0.018131460409132993
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:06:16,0.12991916922352234,0.04943872259511545
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:06:42,0.08375582101473995,0.04943872259511545
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:07:32,0.08375582101473995,0.04943872259511545
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:08:08,0.1264463252212948,0.04943872259511545
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:08:35,0.1873125686735851,0.022966418289817693
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:09:18,0.1873125686735851,0.02708472713952749
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:11:20,0.11888606892524389,0.1252455232987835
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:12:26,0.11888606892524389,0.061793649144244844
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:13:52,0.0966229173856851,0.0923842622992524
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:14:39,0.1386988533006441,0.10141925544263505
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:15:16,0.146259109596695,0.10141925544263505
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:16:02,0.15381936589274592,0.10141925544263505
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:16:45,0.4284980149129856,0.0708286422876275
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:17:34,0.432585427206809,0.0708286422876275
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:18:29,0.4472883224503169,0.04023802913261995
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:19:11,0.4472883224503169,0.036098344245721406
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:21:22,0.3788618227019757,0.06668895740072896
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:22:31,0.2938930621271958,0.09727957055573651
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:23:20,0.20892430155241587,0.1278915597479328
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:24:23,-0.0014152600133060314,0.1278915597479328
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:25:13,0.2732633890069337,0.029730763588676812
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:26:03,0.2808236453029846,0.029730763588676812
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:26:31,0.30308679684254336,-0.0008598495663307369
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:28:01,0.32187710437987466,-0.036345770977822406
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:28:26,0.32187710437987466,-0.04048545586472095
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:29:17,0.3384193652063134,-0.036367147015011154
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:31:34,0.2846957607014801,-0.036367147015011154
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:32:06,-0.00652514914519834,-0.005776533860003597
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:32:50,-0.014085405441249244,-0.005776533860003597
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:33:21,-0.05697823010107016,0.02481407929500395
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:35:06,-0.07168112534457804,0.060300000706495625
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:35:40,-0.07168112534457804,0.06032137674368436
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:36:21,-0.04941797380501925,0.029730763588676812
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:37:19,-0.04185771750896834,0.029730763588676812
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:38:38,-0.0030523051429708105,-0.0008598495663307369
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:39:23,0.0045079511530801,-0.0008598495663307369
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:40:32,0.02513762427334221,0.06671033343791771
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:41:01,0.0398405195168501,0.020556187371499515
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:41:28,0.05638278034328884,0.024674496221209312
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:43:24,0.048822524047237935,0.0197791879647252
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:44:03,0.026559372507679133,0.05036980111973275
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:45:02,0.004296220968120331,0.0809604142747403
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:45:46,-0.03859660369170058,0.1115724034669366
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:46:31,-0.03859660369170058,0.04400222046268816
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:46:59,-0.05329949893520848,0.0860166816422078
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:47:38,-0.03103634739564968,0.05542606848720025
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:48:37,0.22893940638108212,0.06032137674368436
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:49:07,0.24364230162459005,0.024835455332192696
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:49:43,0.24364230162459005,0.020695770445294154
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:50:07,0.32861106219937,-0.005776533860003597
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:50:45,0.3970375619477111,-0.036367147015011154
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:51:49,0.3970375619477111,-0.036367147015011154
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:52:29,0.37477441040815235,0.061793649144244844
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:53:15,0.12235891292747142,0.056898340887760725
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:54:58,0.12991916922352234,0.056898340887760725
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:56:00,0.19078541267581262,0.026307727732753174
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:57:02,0.5132597213310496,-0.003425689845122197
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:58:15,0.42829096075626955,0.027164923309885354
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,01:59:06,0.42829096075626955,0.4136414053727762
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:02:01,0.48915720420855985,0.3154806092135202
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:02:31,0.481596947912509,0.3203759174700044
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:03:20,0.4427915355465114,0.35586183888149603
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:04:02,0.06659362238644123,0.3806999482028873
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:04:40,0.3383564131746076,0.3806999482028873
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:05:29,0.34244382546843094,0.37658163935317746
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:06:14,0.36470697700798976,-0.04048545586472095
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:07:43,0.3261038850952583,-0.04048545586472095
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:09:21,0.3336641413913092,-0.045380764121205064
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:10:13,0.3336641413913092,-0.04949907297091486
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:10:37,0.2950610494785777,-0.04949907297091486
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:11:03,0.008595363446903474,-0.014013151559423193
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:11:49,0.08600386772563248,-0.04048545586472095
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:12:32,0.07844361142958159,-0.045380764121205064
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:13:01,0.05618045989002277,-0.014790150966197513
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:13:21,0.03391730835046397,0.020695770445294154
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:14:16,0.05045956917690271,0.02481407929500395
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:14:54,0.04637215688307934,0.024058455925418377
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:16:00,0.0298298960566406,0.01994014707570858
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:16:45,-0.04757860822208841,0.04641245138100633
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:19:00,-0.07882376429203504,0.0777800639427882
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:19:40,-0.056560612752476244,0.04229414253129653
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:20:07,0.011865886995864945,0.011703529376288982
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:20:41,0.08029238674420613,-0.02302676866561711
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:21:37,0.08029238674420613,-0.018131460409132993
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:22:32,0.11562495510797613,-0.04460376471443075
2023-wimbledon-1701,Carlos Alcaraz,Novak Djokovic,02:23:42,0.13216721593441486,-0.04048545586472095
